Id,"bikes"
562,5.44500687474
563,12.3626264969
564,7.0919082068
565,18.4749571357
566,17.3253138232
567,22.4012835452
568,18.0459752721
569,16.7535874439
570,14.2300451752
571,7.38103382696
572,8.71170210491
573,11.9973337455
574,7.8202814019
575,9.15791446843
576,7.12138327432
577,13.6725472274
578,13.8560898971
579,14.3128652598
580,9.00400827571
581,7.86922074853
582,11.2583356292
583,13.9697798639
584,7.62669645284
585,5.4000276947
586,7.19733099993
587,13.5105769646
588,6.26910763289
589,5.50853451817
590,3.71126591731
591,5.4187646416
592,6.344336478
593,4.92047431664
594,5.64604155071
595,8.21951801089
596,10.1488484175
597,14.6450679807
598,9.95150951184
599,9.19196841112
600,15.3480541272
601,2.40892097937
602,9.45875029809
603,4.8703535848
604,1.86664573565
605,12.1229905184
606,7.03482017771
607,10.5018964145
608,9.05057335748
609,6.22217033469
610,11.7685897316
611,2.83739718184
612,8.54480272319
613,6.18324112679
614,1.08966254555
615,10.317859744
616,7.97299040689
617,10.3771308809
618,12.8828504389
619,6.51667244504
620,3.8991458552
621,9.48469918889
622,7.76038596968
623,13.4859905893
624,5.88451475502
625,9.54516723421
626,5.78929772625
627,4.89212810602
628,12.8997306273
629,13.0635129383
630,10.4515948061
631,10.7772389787
632,18.2503398842
633,13.4177710762
634,7.29720468091
635,17.9814593263
636,19.3029278974
637,10.2207578955
638,6.51146320762
639,16.5011236453
640,17.7271992895
641,6.38200105513
642,15.0396820309
643,11.0960925674
644,5.25774624108
645,1.24368288801
646,0.496429589866
647,15.6070723764
648,15.1627398392
649,5.59970594722
650,11.5957171082
651,15.1887535931
652,12.1014903375
653,17.1279927671
654,8.63121491973
655,12.4861679105
656,15.4714162461
657,12.5737443861
658,0.751006907361
659,13.5527866514
660,4.58690464387
661,4.02702998133
662,1.72040253609
663,7.92216116442
664,5.17333867077
665,3.60130236606
666,3.58619720183
667,7.97736047472
668,3.46747801376
669,3.91961180759
670,2.96246743003
671,3.55702696867
672,4.18334360998
673,7.19107090009
674,13.8985676327
675,2.89626641222
676,0.941229492869
677,7.06359841902
678,4.50427635453
679,16.6831440464
680,17.9507915302
681,9.71315136378
682,4.33560166606
683,3.11488130319
684,3.15797841601
685,6.38513285554
686,10.3038362443
687,4.63002299532
688,5.14298653706
689,9.38819415151
690,10.1535001339
691,12.9702808831
692,12.3418571487
693,5.501894007
694,18.4540378917
695,7.51878118638
696,18.8475253299
697,3.10607723843
698,7.02296544251
699,17.5087757265
700,5.88358237153
701,8.79205822387
702,7.37277725698
703,-1.18986254785
704,18.906841026
705,7.74651009696
706,15.743528963
707,11.7186446211
708,17.1974965053
709,2.37701779341
710,3.19567303864
711,8.31101533349
712,9.08941563377
713,18.9708630567
714,19.48296392
715,17.7810218106
716,9.25505796053
717,8.17605015033
718,6.10772012558
719,12.5968656261
720,13.0588608026
721,11.0513249051
722,9.46876889541
723,7.83243740522
724,1.8525229943
725,8.37653831103
726,7.4514172265
727,12.8826758367
728,4.97123897755
729,11.4906436683
730,11.1385569892
731,9.84056762095
732,10.1107757082
733,5.24862368163
734,7.31240436592
735,6.29020989244
736,8.99911861769
737,3.53669322922
738,9.71857030175
739,6.19310614739
740,8.24567862233
741,4.92773051882
742,5.88618894439
743,3.75021415008
744,7.87189660044
745,12.6130322036
746,6.38549811758
747,3.77517634542
748,10.7958410272
749,2.69448407491
750,12.0493205618
751,18.997865903
752,21.329853965
753,4.50920214329
754,16.6675620064
755,19.7730574836
756,19.142513185
757,9.79051057022
758,10.9662065534
759,21.1700882223
760,13.6050948868
761,20.6278220587
762,14.924285647
763,6.59338336669
764,17.1062774975
765,6.81951898277
766,19.6264927479
767,2.28024567545
768,17.3516455665
769,11.5370952915
770,20.3841013982
771,20.8774980208
772,12.4577342063
773,21.6924719192
774,17.8100945876
775,20.9779024826
776,12.6910124955
777,8.28213895778
778,20.0088204553
779,13.1735182297
780,17.1036515032
781,8.44365755946
782,4.70880684396
783,13.8228317416
784,11.3886047598
785,10.7832175226
786,13.7552823012
787,10.3843036318
788,12.2307910389
789,5.25244199593
790,9.70081245472
791,4.78925802068
792,3.45321217135
793,-0.124465136731
794,10.5766202365
795,12.7412473982
796,9.10134941969
797,11.4709411656
798,9.59650007605
799,6.67252079754
800,9.47776417796
801,3.87749910844
802,6.28691362173
803,6.76732743238
804,11.1945743315
805,9.86302032349
806,12.6595334473
807,10.1630875061
808,10.8070266263
809,11.0067696223
810,4.56655793123
811,7.09427092463
812,7.00926983373
813,12.6489265254
814,0.983643063909
815,0.631188204125
816,9.67831934813
817,-0.55678758409
818,12.5096036018
819,9.92174450829
820,9.7962685358
821,8.07738160485
822,9.11471197886
823,7.18005911484
824,1.67565075366
825,7.87823131574
826,14.6431474461
827,6.84874127457
828,9.85718749553
829,7.3406565081
830,18.4665880392
831,16.5136861777
832,12.0675802318
833,6.51587534674
834,21.7778335456
835,11.9530466982
836,5.25316338406
837,10.2609828981
838,6.00382386522
839,2.18398156952
840,6.94824379792
841,13.7624029136
842,17.5386616441
843,6.3790172067
844,6.27469314114
845,20.6416270623
846,8.30262698641
847,11.8448034482
848,16.4427316299
849,9.42207595332
850,5.14334225017
851,8.83142451331
852,10.8996021507
853,10.8866071259
854,16.1025803985
855,16.9350845339
856,10.9297694801
857,17.6435466563
858,17.4786122439
859,7.15804223004
860,10.9868221805
861,7.75239311442
862,14.2943103252
863,2.5864813378
864,14.1155599159
865,17.516519877
866,11.0040442014
867,8.69086541967
868,4.84323936135
869,8.9127607675
870,8.79377559017
871,20.8265625357
872,6.101659633
873,2.9968173674
874,7.60912685859
875,17.06418775
876,21.5895552907
877,6.2850743899
878,25.9050655528
879,10.9392299192
880,7.78407702774
881,7.59053909315
882,10.3047517122
883,21.7063357498
884,9.33653784836
885,27.6962627447
886,3.72353081877
887,11.5379730832
888,18.2604726302
889,27.6539240789
890,25.2562778577
891,20.2765708858
892,21.2533085752
893,25.2485067332
894,13.5553559079
895,7.9657343214
896,17.2975127797
897,11.4409562975
898,26.3628947637
899,26.3765639146
900,9.74419069231
901,-0.122449914748
902,9.0437161009
903,2.91363489869
904,10.8252166988
905,6.71578252553
906,3.56003559551
907,17.1118966874
908,-1.76527573858
909,2.58595574289
910,16.2740081601
911,3.09072120648
912,4.85647039934
913,5.16011209193
914,4.20600052604
915,14.4407165182
916,5.28329757881
917,7.6874398493
918,12.9874204847
919,15.5400582465
920,10.4354950451
921,17.4054958198
922,10.9809750646
923,1.16901461775
924,4.79441943968
925,3.65767320751
926,16.0118894556
927,3.80226746373
928,6.03534959631
929,5.10037488596
930,10.6067162828
931,9.45147754516
932,4.3469003373
933,12.6370750792
934,6.0676510396
935,12.2067353896
936,11.5852743296
937,10.9534366964
938,9.99959239781
939,6.36785162353
940,6.71342651987
941,2.6798748034
942,3.35038382045
943,1.30169147303
944,6.7434346074
945,5.63905404141
946,7.60571628799
947,10.047936274
948,6.94942079427
949,12.6174625708
950,5.45236408929
951,9.90811954113
952,11.8283239591
953,9.66893288633
954,12.3307013807
955,9.60829553263
956,5.52070018094
957,8.50236179186
958,4.38478974193
959,8.21194334859
960,6.55739049464
961,8.73126118126
962,14.9361427662
963,2.43727924482
964,21.3035650816
965,23.2135199642
966,17.6453436678
967,19.4687229538
968,14.9777474044
969,32.5132352787
970,3.58343275567
971,19.8912027337
972,4.40968467082
973,12.5156097427
974,24.8779668876
975,11.3859890899
976,-2.06707668524
977,2.91659994435
978,15.3872687905
979,2.66049925095
980,13.43122339
981,36.7311625827
982,21.3442579582
983,5.05905468331
984,10.6146614567
985,15.251677724
986,15.5085199964
987,13.9039128608
988,2.88248444829
989,14.1427442485
990,10.121864064
991,1.60179180917
992,9.64937493028
993,9.73989744415
994,4.71772344992
995,10.6366490089
996,11.4081195071
997,14.3573781685
998,7.24314707719
999,9.35283173562
1000,2.38407881149
1001,14.5606723694
1002,7.48746707354
1003,4.84896149866
1004,12.1530154532
1005,11.6489016785
1006,4.47542198812
1007,5.23122306951
1008,6.09787430799
1009,9.09889578136
1010,10.5738200758
1011,4.13219219399
1012,10.4248829438
1013,19.8561510256
1014,11.5737553385
1015,9.94720750651
1016,9.77646200206
1017,3.95684112983
1018,6.28018345721
1019,9.67456663151
1020,8.84685138007
1021,12.9828768728
1022,6.65057541281
1023,9.30498280014
1024,10.0565884489
1025,4.90322748417
1026,10.2203471686
1027,3.46755335006
1028,8.5334275353
1029,3.72699974821
1030,6.51515456226
1031,11.7676134854
1032,10.6278043324
1033,11.9525273975
1034,6.57106704365
1035,13.2832759817
1036,2.45572476824
1037,4.29715599975
1038,12.5502200889
1039,8.9939243313
1040,14.940355398
1041,8.99502581475
1042,7.69817119414
1043,6.42683810179
1044,9.90678735881
1045,9.46408798372
1046,9.13477960402
1047,13.165126714
1048,10.6956286529
1049,12.2965747608
1050,13.8504910377
1051,0.949155946238
1052,0.937921012375
1053,2.53210244913
1054,3.34627587829
1055,7.81949039936
1056,4.03832177107
1057,6.43708535135
1058,6.36717100589
1059,10.3740854585
1060,4.90516895417
1061,6.79169172745
1062,12.7713657274
1063,5.03829968538
1064,11.1545741393
1065,2.46981600297
1066,4.47843398122
1067,5.15873495571
1068,1.39449200612
1069,6.61680770092
1070,4.05795703327
1071,4.89359475149
1072,1.7802826591
1073,4.25213700223
1074,6.97135471169
1075,7.06438642713
1076,2.80042721742
1077,7.57839005305
1078,1.43768474388
1079,3.49601517456
1080,5.65044435135
1081,1.47115223972
1082,18.7266856419
1083,13.5629726854
1084,7.78499584288
1085,8.30518533485
1086,0.829639955979
1087,6.19648243894
1088,0.146006626444
1089,12.1125628371
1090,9.15196796098
1091,11.8716460263
1092,8.57305951184
1093,4.11077161565
1094,2.70670822244
1095,3.99601175857
1096,1.35865482996
1097,10.3852996349
1098,7.03777168492
1099,12.014141252
1100,10.7629907303
1101,10.910908346
1102,2.73723532277
1103,0.479011618993
1104,3.6130976983
1105,14.1919278013
1106,8.7639822294
1107,0.975989224051
1108,9.64833222216
1109,10.4547915265
1110,4.37517851506
1111,0.23424805476
1112,0.155097136636
1113,2.05878432322
1114,6.11421881038
1115,3.14449114395
1116,1.31767092916
1117,8.26119843784
1118,2.41151911866
1119,3.00936064685
1120,4.28144343699
1121,3.28713133671
1122,8.28965294599
1123,1.87885277759
1124,9.76717570392
1125,4.4319351699
1126,3.9550506321
1127,3.6870684513
1128,4.41811639481
1129,5.56031411028
1130,9.64464403441
1131,1.38368080558
1132,6.197423152
1133,8.27416785766
1134,3.52660516993
1135,5.55739608843
1136,4.75643311857
1137,8.86796692554
1138,5.65201756073
1139,8.07908657572
1140,3.09477153544
1141,7.86900857392
1142,5.4773751589
1143,14.5715692141
1144,4.03768132662
1145,7.12649882905
1146,15.630242051
1147,11.2582016945
1148,6.48108252015
1149,8.45918878199
1150,10.7535922878
1151,5.36579926743
1152,6.12487410337
1153,3.94211873799
1154,4.01927183927
1155,10.5001459843
1156,9.38242478701
1157,4.45627912643
1158,9.17988119325
1159,16.173803167
1160,8.81197951197
1161,8.30731746003
1162,9.72300648196
1163,5.17886208819
1164,14.2116225347
1165,11.076823944
1166,13.2133428752
1167,3.19729413136
1168,12.6710124722
1169,13.6741021338
1170,12.1858926729
1171,9.10780895845
1172,3.26968407709
1173,6.62004935721
1174,15.8404802116
1175,1.58557987256
1176,0.025367697761
1177,7.36738161537
1178,5.15438811957
1179,11.920275305
1180,7.29214942947
1181,3.9113112886
1182,2.5468764071
1183,17.0845351252
1184,5.68942321877
1185,6.17094931182
1186,17.1133939051
1187,10.6716290848
1188,12.1091739844
1189,12.6684368693
1190,14.3143321306
1191,19.6237986387
1192,6.26419581377
1193,8.60261821823
1194,16.5148665938
1195,10.6002956597
1196,7.29748543653
1197,11.1420364137
1198,7.40658274979
1199,6.85852705441
1200,4.29407661318
1201,7.18131516769
1202,5.91650668785
1203,6.8919809122
1204,9.61667138425
1205,13.1674713412
1206,11.0430966248
1207,13.6349114757
1208,6.34781363668
1209,8.91041816305
1210,5.87008877196
1211,10.7418972136
1212,13.3577368308
1213,14.0175350061
1214,8.89034036527
1215,4.88313418392
1216,10.9861042038
1217,9.90902024236
1218,9.21383803832
1219,11.3412620469
1220,3.14806633003
1221,4.30479205763
1222,11.5694134555
1223,10.2826574572
1224,7.05496289655
1225,6.9504544765
1226,9.56667863669
1227,13.8393955233
1228,11.9825729438
1229,9.84389152441
1230,10.5346204143
1231,12.7752176602
1232,13.8870556822
1233,11.1692664524
1234,14.9851991774
1235,11.2460484259
1236,10.6626666314
1237,13.2497504549
1238,3.81084511754
1239,14.8035037708
1240,9.91265239597
1241,8.11410737709
1242,10.8741437183
1243,7.12631607017
1244,3.58108127307
1245,13.7019509017
1246,3.57234695845
1247,10.7184036651
1248,10.6634090086
1249,11.290775324
1250,10.202006829
1251,13.7144527418
1252,14.2744045681
1253,12.7211005211
1254,14.7232073636
1255,4.34508937081
1256,5.115990182
1257,2.41292473864
1258,11.0750151906
1259,10.7950700876
1260,13.3646456539
1261,13.2038390392
1262,5.94559028094
1263,1.57087211304
1264,4.204241417
1265,14.7466994526
1266,15.3854863411
1267,2.69271896936
1268,14.4685472129
1269,16.002770053
1270,19.5374613844
1271,9.75995070303
1272,9.2637931614
1273,18.5980891833
1274,12.7476529061
1275,3.34199791167
1276,15.9941071521
1277,15.6790392736
1278,18.4866946444
1279,9.63743723257
1280,11.9897306464
1281,7.66418148731
1282,13.4111794408
1283,10.7815323404
1284,7.96203575534
1285,11.5867203538
1286,7.91361751367
1287,10.8877327182
1288,12.875236482
1289,13.1976754923
1290,14.45979683
1291,9.28973864867
1292,8.77991834618
1293,8.47707833858
1294,7.78089796286
1295,12.0816113078
1296,10.5089245543
1297,7.55459585846
1298,11.718663723
1299,13.2026400727
1300,5.54065302628
1301,11.2707187504
1302,10.6310320081
1303,9.23335643158
1304,6.94535231288
1305,11.0870104386
1306,13.901448185
1307,5.19079054919
1308,13.6070355265
1309,11.7683290201
1310,4.87141189254
1311,11.6781578506
1312,4.68674694979
1313,7.30334864787
1314,13.7207564848
1315,5.25478659131
1316,4.36391705079
1317,5.01562928702
1318,5.18468803421
1319,10.0618999307
1320,12.4680893945
1321,6.64961888652
1322,3.4989641277
1323,5.27089801141
1324,1.11769419477
1325,2.98854869836
1326,7.34085680929
1327,3.62813706166
1328,1.87433344945
1329,2.93943265008
1330,9.4086241056
1331,6.18597437788
1332,10.4710736618
1333,1.24726870982
1334,6.13201527214
1335,6.18255599598
1336,10.2387288132
1337,8.1237161128
1338,12.3849798117
1339,7.54567998272
1340,3.32863607091
1341,5.26068381095
1342,3.53743594973
1343,12.096322718
1344,3.25594072061
1345,6.15934175651
1346,8.6686216415
1347,2.0441612385
1348,3.93618592195
1349,0.651100456233
1350,5.42428427825
1351,9.10419581752
1352,7.26385892247
1353,10.1762656281
1354,2.89371617315
1355,6.379169422
1356,7.89035604047
1357,0.611842364951
1358,2.72805858231
1359,12.271942467
1360,6.00322304099
1361,2.15611858319
1362,4.57797087686
1363,5.68237077989
1364,4.44636987479
1365,3.5732021527
1366,8.14024526884
1367,6.75997095657
1368,7.78327441436
1369,2.07326444051
1370,3.7923547189
1371,12.342404595
1372,7.2112703256
1373,5.66285277664
1374,0.330004045149
1375,2.2909204865
1376,4.3363230766
1377,1.91380793435
1378,5.07336151675
1379,1.92943904091
1380,3.05349043535
1381,4.97400476372
1382,8.29893547487
1383,7.14360009383
1384,10.2492949619
1385,7.7230048542
1386,2.20055123921
1387,7.25470947417
1388,3.81399064349
1389,1.20078875472
1390,6.42360464512
1391,4.33515811398
1392,3.4071069316
1393,3.16890309996
1394,7.90478333443
1395,6.34180367977
1396,7.28904325441
1397,5.63778595583
1398,7.0500056051
1399,9.97580272761
1400,15.0303635548
1401,5.77161391698
1402,13.4314776824
1403,13.1246090542
1404,11.5620817445
1405,9.76681971034
1406,3.03552638346
1407,6.67845298687
1408,4.69652471572
1409,7.71346261382
1410,5.57569924062
1411,13.4516170426
1412,15.4332770984
1413,4.4800104343
1414,11.7510504105
1415,22.6224248273
1416,14.2373989205
1417,9.6471624043
1418,20.5032373176
1419,13.2033439422
1420,9.46018807343
1421,12.1315163474
1422,14.3924119932
1423,4.99121307361
1424,18.882231545
1425,3.06660489455
1426,3.97869302455
1427,3.97289464401
1428,8.60000588354
1429,9.58845045315
1430,11.4157252983
1431,6.73526751329
1432,11.7344688152
1433,9.18815583889
1434,8.94543984468
1435,15.4275166019
1436,10.0311386486
1437,16.6341251278
1438,7.01091777982
1439,13.8303351462
1440,3.79355462298
1441,1.25138959972
1442,0.607094907474
1443,3.71322976839
1444,32.562830824
1445,1.7229317008
1446,9.03497984145
1447,27.4003112708
1448,11.1629549993
1449,1.5237849106
1450,6.2302721122
1451,-2.17638434921
1452,1.79187098783
1453,10.6908246161
1454,1.38825452005
1455,7.262431624
1456,1.41269400474
1457,1.65216598565
1458,11.7303536742
1459,12.2925695529
1460,17.6352757733
1461,20.8747083116
1462,11.4724203738
1463,22.2003601966
1464,28.1982536485
1465,32.724020724
1466,2.91145104727
1467,5.97737475302
1468,2.43137123472
1469,5.53901451627
1470,16.5257300397
1471,12.9691533362
1472,16.8702071303
1473,16.9425560891
1474,14.4883450118
1475,8.90920254045
1476,13.3826108414
1477,15.7495344351
1478,13.5211469874
1479,9.06417960784
1480,9.84200165466
1481,6.78940735933
1482,11.4769475998
1483,9.28348800419
1484,13.4764174421
1485,5.22060993513
1486,9.33003015286
1487,15.4313677648
1488,14.6177569653
1489,16.1024380677
1490,15.9719083109
1491,13.4482439942
1492,15.3419672621
1493,7.85687962364
1494,9.39405416173
1495,8.74541679326
1496,14.5813182052
1497,5.229694075
1498,14.0408295674
1499,15.6301938672
1500,16.5504163207
1501,3.86588138315
